runid,num_q,num_ret,num_rel,num_rel_ret,map,gm_map,Rprec,bpref,recip_rank,iprec_at_recall_0.00,iprec_at_recall_0.10,iprec_at_recall_0.20,iprec_at_recall_0.30,iprec_at_recall_0.40,iprec_at_recall_0.50,iprec_at_recall_0.60,iprec_at_recall_0.70,iprec_at_recall_0.80,iprec_at_recall_0.90,iprec_at_recall_1.00,P_5,P_10,P_15,P_20,P_30,P_100,P_200,P_500,P_1000,relstring,recall_5,recall_10,recall_15,recall_20,recall_30,recall_100,recall_200,recall_500,recall_1000,infAP,gm_bpref,Rprec_mult_0.20,Rprec_mult_0.40,Rprec_mult_0.60,Rprec_mult_0.80,Rprec_mult_1.00,Rprec_mult_1.20,Rprec_mult_1.40,Rprec_mult_1.60,Rprec_mult_1.80,Rprec_mult_2.00,utility,11pt_avg,binG,G,ndcg,ndcg_rel,Rndcg,ndcg_cut_5,ndcg_cut_10,ndcg_cut_15,ndcg_cut_20,ndcg_cut_30,ndcg_cut_100,ndcg_cut_200,ndcg_cut_500,ndcg_cut_1000,map_cut_5,map_cut_10,map_cut_15,map_cut_20,map_cut_30,map_cut_100,map_cut_200,map_cut_500,map_cut_1000,relative_P_5,relative_P_10,relative_P_15,relative_P_20,relative_P_30,relative_P_100,relative_P_200,relative_P_500,relative_P_1000,success_1,success_5,success_10,set_P,set_relative_P,set_recall,set_map,set_F,num_nonrel_judged_ret,path,model_name,shortname,epoch
EPOCH 012,1.0,10646.0,248.0,248.0,0.4873921173901159,-0.7186863106954765,0.5,0.4558565296566076,1.0,1.0,0.8333333333333334,0.7352941176470589,0.6637931034482759,0.5847953216374269,0.5081967213114754,0.3952254641909814,0.3431952662721893,0.2535031847133758,0.12527964205816555,0.024859663191659984,1.0,0.9,0.9333333333333333,0.85,0.8333333333333334,0.66,0.535,0.346,0.204,0.0,0.020161290322580645,0.036290322580645164,0.056451612903225805,0.06854838709677419,0.10080645161290322,0.2661290322580645,0.4314516129032258,0.6975806451612904,0.8225806451612904,0.4873920073853257,-0.7855771469195433,0.7,0.66,0.6040268456375839,0.5376884422110553,0.5,0.4664429530201342,0.4109195402298851,0.38287153652392947,0.3668903803131991,0.3487903225806452,-10150.0,0.49704325616399475,0.19834952597343009,0.19834952597343009,0.8736807054656072,0.7364353260994254,0.715178912703623,1.0,0.9266360779006401,0.9431302605737985,0.886252056717812,0.866314867766723,0.7099131289902588,0.5923218888882065,0.6977283321984394,0.7783680727931743,0.020161290322580645,0.03493503584229391,0.05352672640979093,0.06449900758315445,0.09172899868133241,0.21272051687195367,0.31533292921475403,0.4332453093520256,0.46870719017415596,1.0,0.9,0.9333333333333333,0.85,0.8333333333333334,0.66,0.535,0.6975806451612904,0.8225806451612904,1.0,1.0,1.0,0.02329513432275033,1.0,1.0,0.02329513432275033,0.0455296493482651,10398.0,../models/Easy_Albert_Base_V2_Extended/eval.012.json,Easy_Albert_Base_V2_Extended,Easy_Albert_Base_V2_Extended,12.0
EPOCH 017,1.0,10646.0,248.0,248.0,0.4642877817381379,-0.7672506997491308,0.4959677419354839,0.44506048387096825,1.0,1.0,0.7575757575757576,0.6666666666666666,0.6198347107438017,0.5586592178770949,0.50199203187251,0.42329545454545453,0.30905861456483125,0.21283422459893048,0.09139126886984904,0.02355175688509022,1.0,1.0,0.9333333333333333,0.9,0.7666666666666667,0.61,0.545,0.334,0.2,0.0,0.020161290322580645,0.04032258064516129,0.056451612903225805,0.07258064516129033,0.09274193548387097,0.24596774193548387,0.43951612903225806,0.6733870967741935,0.8064516129032258,0.4642876668328428,-0.8095450872408569,0.72,0.61,0.5771812080536913,0.542713567839196,0.4959677419354839,0.4429530201342282,0.4224137931034483,0.3879093198992443,0.3579418344519016,0.3346774193548387,-10150.0,0.46953270038181694,0.2058344911520965,0.2058344911520965,0.8662409044669899,0.7251705205437269,0.7086350805690167,1.0,1.0,0.9573476954303488,0.9316250195240087,0.8309646140461028,0.6731102897921172,0.5969249209424728,0.678166977823854,0.7635422713890406,0.020161290322580645,0.04032258064516129,0.056451612903225805,0.07146419723803499,0.08780921824100926,0.19514566376042525,0.3080487737858259,0.4107584291837636,0.4462628678548153,1.0,1.0,0.9333333333333333,0.9,0.7666666666666667,0.61,0.545,0.6733870967741935,0.8064516129032258,1.0,1.0,1.0,0.02329513432275033,1.0,1.0,0.02329513432275033,0.0455296493482651,10398.0,../models/Easy_Albert_Base_V2_Extended/eval.017.json,Easy_Albert_Base_V2_Extended,Easy_Albert_Base_V2_Extended,17.0
EPOCH 013,1.0,10646.0,248.0,248.0,0.48515871228881846,-0.7232791997439687,0.4959677419354839,0.4604578563995842,1.0,1.0,0.7714285714285715,0.7307692307692307,0.6666666666666666,0.5977011494252874,0.49800796812749004,0.3983957219251337,0.3486973947895792,0.23059096176129779,0.12200435729847495,0.02416447432524603,1.0,0.9,0.8666666666666667,0.9,0.7666666666666667,0.68,0.555,0.348,0.2,0.0,0.020161290322580645,0.036290322580645164,0.05241935483870968,0.07258064516129033,0.09274193548387097,0.27419354838709675,0.4475806451612903,0.7016129032258065,0.8064516129032258,0.48515860893552665,-0.7755339445223074,0.74,0.68,0.6174496644295302,0.5577889447236181,0.4959677419354839,0.46308724832214765,0.41954022988505746,0.3904282115869018,0.36465324384787473,0.3487903225806452,-10150.0,0.48985695422881614,0.19328897139918827,0.19328897139918827,0.8714903762345876,0.7326910802651682,0.7117804333181204,1.0,0.9216017310213247,0.894417338408345,0.9120975666589383,0.814962522607704,0.7197040155499526,0.6054238489798812,0.6990815742446327,0.7673280441778548,0.020161290322580645,0.03435899897593446,0.04867176953870502,0.06657894160390915,0.08244469824171925,0.2135421338347706,0.32214683039155045,0.4335609477274701,0.4648350509243666,1.0,0.9,0.8666666666666667,0.9,0.7666666666666667,0.68,0.555,0.7016129032258065,0.8064516129032258,1.0,1.0,1.0,0.02329513432275033,1.0,1.0,0.02329513432275033,0.0455296493482651,10398.0,../models/Easy_Albert_Base_V2_Extended/eval.013.json,Easy_Albert_Base_V2_Extended,Easy_Albert_Base_V2_Extended,13.0
EPOCH 001,1.0,10646.0,248.0,248.0,0.45963351314414563,-0.7773258175977276,0.45564516129032256,0.41597294484911546,1.0,1.0,0.8285714285714286,0.6435643564356436,0.6178861788617886,0.5076142131979695,0.4460431654676259,0.3669950738916256,0.29743589743589743,0.2567741935483871,0.17459080280592362,0.031983492391023986,0.6,0.8,0.8666666666666667,0.9,0.8,0.64,0.505,0.334,0.215,0.0,0.012096774193548387,0.03225806451612903,0.05241935483870968,0.07258064516129033,0.0967741935483871,0.25806451612903225,0.40725806451612906,0.6733870967741935,0.8669354838709677,0.45963344561271285,-0.877135057256229,0.78,0.64,0.5704697986577181,0.507537688442211,0.45564516129032256,0.43288590604026844,0.40229885057471265,0.36523929471032746,0.3534675615212528,0.33669354838709675,-10150.0,0.47013261841884674,0.18331726643215376,0.18331726643215376,0.8625552876407386,0.6963145468781207,0.685846183181887,0.6843515475204855,0.7951657524814092,0.841217999956876,0.8678066648051395,0.8044423170948343,0.6773750380993608,0.555138122844034,0.6650298052139249,0.7885020430943878,0.010483870967741936,0.0254384280593958,0.0424605188718092,0.06036769093701332,0.08017648233924186,0.19736232724533287,0.28155710812330986,0.39056544846147007,0.44203743050173705,0.6,0.8,0.8666666666666667,0.9,0.8,0.64,0.505,0.6733870967741935,0.8669354838709677,1.0,1.0,1.0,0.02329513432275033,1.0,1.0,0.02329513432275033,0.0455296493482651,10398.0,../models/Easy_Add_PT/eval.001.json,Easy_Add_PT,Easy_Add_PT,1.0
EPOCH 005,1.0,10646.0,248.0,248.0,0.533363944935861,-0.6285512643147654,0.5403225806451613,0.520145031217482,1.0,1.0,0.7538461538461538,0.75,0.6869565217391305,0.6369426751592356,0.5675675675675675,0.5117845117845118,0.4603174603174603,0.3579136690647482,0.16654275092936802,0.04103242885506287,0.8,0.9,0.8666666666666667,0.75,0.7,0.69,0.59,0.386,0.219,0.0,0.016129032258064516,0.036290322580645164,0.05241935483870968,0.06048387096774194,0.0846774193548387,0.2782258064516129,0.47580645161290325,0.7782258064516129,0.8830645161290323,0.5333638548495345,-0.6536476001062989,0.72,0.69,0.6375838926174496,0.592964824120603,0.5403225806451613,0.5100671140939598,0.47988505747126436,0.4433249370277078,0.4161073825503356,0.38911290322580644,-10150.0,0.5393548853875672,0.19288914775447766,0.19288914775447766,0.8861899798463768,0.7350335245148386,0.7352456167211986,0.8539316501572937,0.9052116356304493,0.8838703045265272,0.8016385591911257,0.753537836580828,0.7190884788124953,0.6285949592476131,0.7553125861326426,0.8229531792064626,0.01532258064516129,0.032880504352278545,0.0477087540595605,0.05386914832479348,0.07087456922545426,0.2113447224764603,0.3384628565359069,0.4879934759075907,0.5206118355976541,0.8,0.9,0.8666666666666667,0.75,0.7,0.69,0.59,0.7782258064516129,0.8830645161290323,1.0,1.0,1.0,0.02329513432275033,1.0,1.0,0.02329513432275033,0.0455296493482651,10398.0,../models/Easy_Add_PT/eval.005.json,Easy_Add_PT,Easy_Add_PT,5.0
EPOCH 009,1.0,10646.0,248.0,248.0,0.4708568957074208,-0.7532010619014462,0.5403225806451613,0.4854643600416232,1.0,1.0,0.6756756756756757,0.6333333333333333,0.6141732283464567,0.5543478260869565,0.5504201680672269,0.5263157894736842,0.44050632911392407,0.30335365853658536,0.08808493904836807,0.024834768676146604,0.8,0.8,0.6666666666666666,0.65,0.6,0.61,0.54,0.374,0.211,0.0,0.016129032258064516,0.03225806451612903,0.04032258064516129,0.05241935483870968,0.07258064516129033,0.24596774193548387,0.43548387096774194,0.7540322580645161,0.8508064516129032,0.47085682934615397,-0.7226494027164292,0.62,0.61,0.5570469798657718,0.5376884422110553,0.5403225806451613,0.5100671140939598,0.46839080459770116,0.43828715365239296,0.407158836689038,0.375,-10150.0,0.4919132469416688,0.17496592528644303,0.17496592528644303,0.8616201322241733,0.6817115410986905,0.7145051602656909,0.8539316501572937,0.8389574121760602,0.7401111425320783,0.7165420809290737,0.667244797527981,0.6391739842065062,0.5720451961453678,0.7212880369129757,0.7833753948307887,0.01532258064516129,0.028893049155145924,0.03479742703533025,0.04285362065029746,0.055868503668686786,0.16355242228913489,0.27214877819217165,0.4295948164471852,0.45766050361725896,0.8,0.8,0.6666666666666666,0.65,0.6,0.61,0.54,0.7540322580645161,0.8508064516129032,1.0,1.0,1.0,0.02329513432275033,1.0,1.0,0.02329513432275033,0.0455296493482651,10398.0,../models/Easy_Add_PT/eval.009.json,Easy_Add_PT,Easy_Add_PT,9.0
EPOCH 008,1.0,10646.0,248.0,248.0,0.5138179593718715,-0.6658862409042465,0.5241935483870968,0.49282973465140484,1.0,1.0,0.7941176470588235,0.7402597402597403,0.656934306569343,0.608433734939759,0.5560538116591929,0.4902597402597403,0.3695198329853862,0.2909356725146199,0.15405777166437415,0.03652430044182622,1.0,0.9,0.7333333333333333,0.8,0.7666666666666667,0.69,0.56,0.356,0.213,0.0,0.020161290322580645,0.036290322580645164,0.04435483870967742,0.06451612903225806,0.09274193548387097,0.2782258064516129,0.45161290322580644,0.717741935483871,0.8588709677419355,0.5138178516848528,-0.7075915304106077,0.76,0.69,0.6241610738255033,0.5577889447236181,0.5241935483870968,0.4899328859060403,0.4540229885057471,0.41309823677581864,0.3870246085011186,0.3588709677419355,-10150.0,0.5179178689411642,0.19913697401647906,0.19913697401647906,0.883249715367826,0.7394035091375016,0.7290835367901183,1.0,0.9363792118010483,0.8171150192505808,0.847739822172869,0.8140242510892413,0.7281127455295284,0.6101524304203289,0.714584644243373,0.8058096169449895,0.020161290322580645,0.036290322580645164,0.043124214495182236,0.05877726830300985,0.08116913154340043,0.21759299340135,0.32643515808150086,0.45490559550157306,0.49695010100954057,1.0,0.9,0.7333333333333333,0.8,0.7666666666666667,0.69,0.56,0.717741935483871,0.8588709677419355,1.0,1.0,1.0,0.02329513432275033,1.0,1.0,0.02329513432275033,0.0455296493482651,10398.0,../models/Easy_Add_PT/eval.008.json,Easy_Add_PT,Easy_Add_PT,8.0
EPOCH 010,1.0,10646.0,248.0,248.0,0.5316837090346512,-0.6317064983344106,0.5443548387096774,0.5257869406867847,1.0,1.0,0.9259259259259259,0.7027027027027027,0.6304347826086957,0.6304347826086957,0.5720720720720721,0.5365853658536586,0.4743935309973046,0.3262987012987013,0.08080808080808081,0.023420530739446596,1.0,1.0,1.0,0.95,0.8666666666666667,0.66,0.59,0.374,0.209,0.0,0.020161290322580645,0.04032258064516129,0.06048387096774194,0.07661290322580645,0.10483870967741936,0.2661290322580645,0.47580645161290325,0.7540322580645161,0.842741935483871,0.5316835822287007,-0.6428592040302044,0.72,0.66,0.6241610738255033,0.592964824120603,0.5443548387096774,0.5268456375838926,0.48563218390804597,0.4534005037783375,0.4116331096196868,0.37701612903225806,-10150.0,0.5366433159650258,0.2261262842724984,0.2261262842724984,0.8879001237744593,0.7545778860368548,0.7416754486036934,1.0,1.0,1.0,0.9665625086152866,0.9063702168268347,0.716259281919561,0.638007258978974,0.7477697589271224,0.8055009562501866,0.020161290322580645,0.04032258064516129,0.06048387096774194,0.07619906621392189,0.10255975571013032,0.21726998600620379,0.3470969534340377,0.4905953716325519,0.5187384617986988,1.0,1.0,1.0,0.95,0.8666666666666667,0.66,0.59,0.7540322580645161,0.842741935483871,1.0,1.0,1.0,0.02329513432275033,1.0,1.0,0.02329513432275033,0.0455296493482651,10398.0,../models/Easy_Add_PT/eval.010.json,Easy_Add_PT,Easy_Add_PT,10.0
EPOCH 004,1.0,10646.0,248.0,248.0,0.5237917185943124,-0.6466611572772805,0.5282258064516129,0.4959352237252869,1.0,1.0,0.7878787878787878,0.7183098591549296,0.6818181818181818,0.6211180124223602,0.5688073394495413,0.4775641025641026,0.4156769596199525,0.30060422960725075,0.15023474178403756,0.032274856845393024,1.0,1.0,0.8666666666666667,0.85,0.7666666666666667,0.7,0.575,0.374,0.213,0.0,0.020161290322580645,0.04032258064516129,0.05241935483870968,0.06854838709677419,0.09274193548387097,0.28225806451612906,0.4637096774193548,0.7540322580645161,0.8588709677419355,0.5237916048226887,-0.7013099581138337,0.74,0.7,0.6241610738255033,0.5778894472361809,0.5282258064516129,0.48322147651006714,0.4511494252873563,0.42065491183879095,0.4004474272930649,0.37298387096774194,-10150.0,0.5231170064676852,0.20464376603816606,0.20464376603816606,0.8874702563068819,0.7472288323491109,0.733991178926149,1.0,1.0,0.9063046418222316,0.8896560036304818,0.8230068436677769,0.7381947454219183,0.6239701346365746,0.742025855876683,0.8093158545368364,0.020161290322580645,0.04032258064516129,0.050685336169207146,0.06496347597634676,0.08469417226191074,0.22235206194838253,0.3377919977489731,0.47537058322079584,0.5060374911626645,1.0,1.0,0.8666666666666667,0.85,0.7666666666666667,0.7,0.575,0.7540322580645161,0.8588709677419355,1.0,1.0,1.0,0.02329513432275033,1.0,1.0,0.02329513432275033,0.0455296493482651,10398.0,../models/Easy_Add_PT/eval.004.json,Easy_Add_PT,Easy_Add_PT,4.0
EPOCH 002,1.0,10646.0,248.0,248.0,0.5733107060442785,-0.5563274648233989,0.5403225806451613,0.5326157648283041,1.0,1.0,0.8571428571428571,0.8571428571428571,0.7549019607843137,0.6496815286624203,0.5849056603773585,0.5283687943262412,0.4496124031007752,0.3579136690647482,0.23578947368421052,0.035916002896451846,1.0,0.9,0.8666666666666667,0.85,0.8333333333333334,0.75,0.59,0.382,0.226,0.0,0.020161290322580645,0.036290322580645164,0.05241935483870968,0.06854838709677419,0.10080645161290322,0.3024193548387097,0.47580645161290325,0.7701612903225806,0.9112903225806451,0.5733105837639265,-0.6299550062876391,0.82,0.75,0.6375838926174496,0.5879396984924623,0.5403225806451613,0.5134228187919463,0.4827586206896552,0.44584382871536526,0.4116331096196868,0.3850806451612903,-10150.0,0.5737613824711121,0.21500269314346462,0.21500269314346462,0.903520299957049,0.7750146604342527,0.7503856644405411,1.0,0.933745776545611,0.9025363874854585,0.8865187581712657,0.8650966169578465,0.7855022983670013,0.6439023899040215,0.7628763333049757,0.8538279245624519,0.020161290322580645,0.03588709677419355,0.049915541447799514,0.06419368125493913,0.09073584795736842,0.25668017679824534,0.37030979361748834,0.516801380544189,0.5608232630229298,1.0,0.9,0.8666666666666667,0.85,0.8333333333333334,0.75,0.59,0.7701612903225806,0.9112903225806451,1.0,1.0,1.0,0.02329513432275033,1.0,1.0,0.02329513432275033,0.0455296493482651,10398.0,../models/Easy_Add_PT/eval.002.json,Easy_Add_PT,Easy_Add_PT,2.0
EPOCH 006,1.0,10646.0,248.0,248.0,0.5400953626270649,-0.6160095575577847,0.5403225806451613,0.52528290842872,1.0,1.0,0.8205128205128205,0.7945205479452054,0.7211538461538461,0.5934065934065934,0.5794392523364486,0.5265017667844523,0.47297297297297297,0.3503521126760563,0.18744769874476988,0.032439502943100065,0.8,0.7,0.8,0.8,0.8,0.72,0.58,0.388,0.219,0.0,0.016129032258064516,0.028225806451612902,0.04838709677419355,0.06451612903225806,0.0967741935483871,0.2903225806451613,0.46774193548387094,0.782258064516129,0.8830645161290323,0.5400952771242384,-0.6438182883329738,0.8,0.72,0.5973154362416108,0.5778894472361809,0.5403225806451613,0.5201342281879194,0.4827586206896552,0.4534005037783375,0.42058165548098436,0.3911290322580645,-10150.0,0.5526133740432969,0.19315793871060802,0.19315793871060802,0.8870386103176369,0.7389882597964962,0.736070128906927,0.8539316501572937,0.7631925784528223,0.8164332553085225,0.8124220495615936,0.808220642912232,0.7441751958102661,0.6219294971888527,0.759350315076851,0.8235653411981333,0.01532258064516129,0.0243631592421915,0.03981565029952128,0.052444510558961786,0.07775886050321452,0.2301461892325492,0.3397169822368638,0.49786773818122987,0.5269093290134763,0.8,0.7,0.8,0.8,0.8,0.72,0.58,0.782258064516129,0.8830645161290323,1.0,1.0,1.0,0.02329513432275033,1.0,1.0,0.02329513432275033,0.0455296493482651,10398.0,../models/Easy_Add_PT/eval.006.json,Easy_Add_PT,Easy_Add_PT,6.0
EPOCH 003,1.0,10646.0,248.0,248.0,0.5119943007771901,-0.6694417852991331,0.5201612903225806,0.47192052549427693,1.0,1.0,0.8387096774193549,0.7246376811594203,0.625,0.6024096385542169,0.5224489795918368,0.4501510574018127,0.3790849673202614,0.2851002865329513,0.19563318777292577,0.028568137311369656,1.0,1.0,0.9333333333333333,0.85,0.8333333333333334,0.64,0.565,0.358,0.218,0.0,0.020161290322580645,0.04032258064516129,0.056451612903225805,0.06854838709677419,0.10080645161290322,0.25806451612903225,0.45564516129032256,0.7217741935483871,0.8790322580645161,0.5119941811371088,-0.7509446857638719,0.74,0.64,0.6040268456375839,0.5628140703517588,0.5201612903225806,0.4798657718120805,0.4339080459770115,0.40554156171284633,0.3825503355704698,0.35685483870967744,-10150.0,0.5137948739149226,0.21051607322564692,0.21051607322564692,0.885484388647202,0.7442513653933109,0.7299107068346822,1.0,1.0,0.9538948797241021,0.8964121001187203,0.8746482799020814,0.7007220628711383,0.6171600766546482,0.7183294300861718,0.8190833846453034,0.020161290322580645,0.04032258064516129,0.05558460356847454,0.06696815564521921,0.0944634230913983,0.21190232642136464,0.3309178152071862,0.45213379995600605,0.4970511540675723,1.0,1.0,0.9333333333333333,0.85,0.8333333333333334,0.64,0.565,0.7217741935483871,0.8790322580645161,1.0,1.0,1.0,0.02329513432275033,1.0,1.0,0.02329513432275033,0.0455296493482651,10398.0,../models/Easy_Add_PT/eval.003.json,Easy_Add_PT,Easy_Add_PT,3.0
EPOCH 007,1.0,10646.0,248.0,248.0,0.47677536200934384,-0.7407098382042466,0.532258064516129,0.489480359001041,1.0,1.0,0.7037037037037037,0.6666666666666666,0.6307692307692307,0.6196319018404908,0.5656108597285068,0.48231511254019294,0.41766109785202865,0.2426829268292683,0.1038961038961039,0.02371390323197552,1.0,0.6,0.6,0.6,0.6666666666666666,0.63,0.585,0.36,0.207,0.0,0.020161290322580645,0.024193548387096774,0.036290322580645164,0.04838709677419355,0.08064516129032258,0.2540322580645161,0.4717741935483871,0.7258064516129032,0.8346774193548387,0.4767752920375432,-0.7144109424314153,0.68,0.63,0.6040268456375839,0.5829145728643216,0.532258064516129,0.4899328859060403,0.4511494252873563,0.4256926952141058,0.3959731543624161,0.3629032258064516,-10150.0,0.4960592279143789,0.17746616767366039,0.17746616767366039,0.8628280234479292,0.6956868891203912,0.7140777044154458,1.0,0.7125523635307982,0.6834829643968964,0.6707091932765621,0.7011161041860383,0.655243862854111,0.6098505855656513,0.7047407371343065,0.7745712539722649,0.020161290322580645,0.02258064516129032,0.029475363346331083,0.037151322099951374,0.05815596192619855,0.17402135492761953,0.30725296985593953,0.43038876324894276,0.46107480264033185,1.0,0.6,0.6,0.6,0.6666666666666666,0.63,0.585,0.7258064516129032,0.8346774193548387,1.0,1.0,1.0,0.02329513432275033,1.0,1.0,0.02329513432275033,0.0455296493482651,10398.0,../models/Easy_Add_PT/eval.007.json,Easy_Add_PT,Easy_Add_PT,7.0
EPOCH 006,1.0,10646.0,248.0,248.0,0.4738245693855824,-0.7469181325749509,0.5241935483870968,0.47034339229968786,0.5,0.875,0.7551020408163265,0.6625,0.5955882352941176,0.5441860465116279,0.5364806866952789,0.4570552147239264,0.4032258064516129,0.23718712753277713,0.11642411642411643,0.029097735539129414,0.8,0.7,0.7333333333333333,0.8,0.7333333333333333,0.61,0.53,0.364,0.208,0.0,0.016129032258064516,0.028225806451612902,0.04435483870967742,0.06451612903225806,0.08870967741935484,0.24596774193548387,0.4274193548387097,0.7338709677419355,0.8387096774193549,0.47382454232410026,-0.7542922291380613,0.74,0.61,0.5704697986577181,0.5326633165829145,0.5241935483870968,0.48322147651006714,0.4454022988505747,0.42065491183879095,0.3959731543624161,0.3649193548387097,-10150.0,0.47380427363535577,0.1769482037573969,0.1769482037573969,0.8537761884073009,0.6712091472839374,0.701437926937621,0.6608397947263839,0.6500332220485792,0.6811249275309457,0.7345218014086067,0.7052815937492165,0.6274398164793092,0.5575488937810635,0.6993791324700551,0.7662506326427178,0.010954301075268817,0.021298963133640554,0.032615872031194613,0.04826892583902222,0.06770483544214659,0.1778179406466072,0.2822742989990001,0.4277399191768219,0.4564917186127968,0.8,0.7,0.7333333333333333,0.8,0.7333333333333333,0.61,0.53,0.7338709677419355,0.8387096774193549,0.0,1.0,1.0,0.02329513432275033,1.0,1.0,0.02329513432275033,0.0455296493482651,10398.0,../models/Easy_PT_Scratch/eval.006.json,Easy_PT_Scratch,Easy_PT_Scratch,6.0
EPOCH 002,1.0,10646.0,248.0,248.0,0.4843707726262324,-0.724904606393937,0.4798387096774194,0.4302321800208117,1.0,1.0,0.8,0.6823529411764706,0.6290322580645161,0.5459459459459459,0.4381625441696113,0.3880208333333333,0.33396584440227706,0.2621870882740448,0.17777777777777778,0.030753968253968252,1.0,1.0,0.9333333333333333,0.85,0.7666666666666667,0.66,0.53,0.34,0.215,0.0,0.020161290322580645,0.04032258064516129,0.056451612903225805,0.06854838709677419,0.09274193548387097,0.2661290322580645,0.4274193548387097,0.6854838709677419,0.8669354838709677,0.4843706567080663,-0.8434302624802152,0.78,0.66,0.5637583892617449,0.5276381909547738,0.4798387096774194,0.42953020134228187,0.3994252873563218,0.3778337531486146,0.3579418344519016,0.3407258064516129,-10150.0,0.4807453819452677,0.20610747871217625,0.20610747871217625,0.8774167051126974,0.7322142876228138,0.7090638269735101,1.0,1.0,0.9551895681460654,0.8950781063671097,0.828998436160208,0.712465279373682,0.5881523782021488,0.686842854719355,0.8034011499102006,0.020161290322580645,0.04032258064516129,0.05589477726574501,0.06646430077407307,0.08707724877744884,0.21365726875069765,0.30819013962339686,0.41599130091873454,0.4670743650418599,1.0,1.0,0.9333333333333333,0.85,0.7666666666666667,0.66,0.53,0.6854838709677419,0.8669354838709677,1.0,1.0,1.0,0.02329513432275033,1.0,1.0,0.02329513432275033,0.0455296493482651,10398.0,../models/Easy_PT_Scratch/eval.002.json,Easy_PT_Scratch,Easy_PT_Scratch,2.0
EPOCH 007,1.0,10646.0,248.0,248.0,0.44675212011844656,-0.8057513793054067,0.5,0.4428167273673259,1.0,1.0,0.6944444444444444,0.6808510638297872,0.5859375,0.5434782608695652,0.5020080321285141,0.4048913043478261,0.3235294117647059,0.23411764705882354,0.12549019607843137,0.033396175599245896,0.8,0.8,0.7333333333333333,0.65,0.6666666666666666,0.65,0.54,0.336,0.208,0.0,0.016129032258064516,0.03225806451612903,0.04435483870967742,0.05241935483870968,0.08064516129032258,0.2620967741935484,0.43548387096774194,0.6774193548387096,0.8387096774193549,0.44675205140243357,-0.814599302512189,0.62,0.65,0.5570469798657718,0.542713567839196,0.5,0.4664429530201342,0.42528735632183906,0.38287153652392947,0.36017897091722595,0.3387096774193548,-10150.0,0.46619491237466765,0.17420561624092282,0.17420561624092282,0.8567330844186003,0.6836451776982633,0.6976129963977724,0.8539316501572937,0.8389574121760602,0.784921574386013,0.7210985403536909,0.7149251788794986,0.6728893305404777,0.5748433741043952,0.6659191192675241,0.7691597392313856,0.01532258064516129,0.028893049155145924,0.038187182441214704,0.04397028940216546,0.0622917230204567,0.17977745820486943,0.27748370673787,0.3859054065080637,0.4292568396759916,0.8,0.8,0.7333333333333333,0.65,0.6666666666666666,0.65,0.54,0.6774193548387096,0.8387096774193549,1.0,1.0,1.0,0.02329513432275033,1.0,1.0,0.02329513432275033,0.0455296493482651,10398.0,../models/Easy_PT_Scratch/eval.007.json,Easy_PT_Scratch,Easy_PT_Scratch,7.0
EPOCH 003,1.0,10646.0,248.0,248.0,0.48251729695025847,-0.7287385102440702,0.4798387096774194,0.44636121227887626,1.0,1.0,0.8125,0.6883116883116883,0.6290322580645161,0.5102040816326531,0.48091603053435117,0.4398826979472141,0.3365570599613153,0.2822695035460993,0.15331964407939766,0.03973085549503364,1.0,0.9,0.8,0.85,0.8,0.66,0.5,0.346,0.216,0.0,0.020161290322580645,0.036290322580645164,0.04838709677419355,0.06854838709677419,0.0967741935483871,0.2661290322580645,0.4032258064516129,0.6975806451612904,0.8709677419354839,0.48251719610737953,-0.8066267617464763,0.72,0.66,0.5771812080536913,0.5025125628140703,0.4798387096774194,0.45302013422818793,0.4339080459770115,0.40302267002518893,0.3713646532438479,0.3487903225806452,-10150.0,0.4884294381429335,0.19155388446513175,0.19155388446513175,0.8746490605347389,0.7185675594023881,0.7050967853014866,1.0,0.9266360779006401,0.852214708443966,0.8769619315902867,0.834600096135923,0.7035029553960358,0.5600399599592597,0.6923695992072394,0.8037262989744176,0.020161290322580645,0.03493503584229391,0.04499473420844389,0.06177484714495975,0.08442892398469579,0.20504593373569294,0.28646749566226987,0.4180237689366806,0.4672170676668798,1.0,0.9,0.8,0.85,0.8,0.66,0.5,0.6975806451612904,0.8709677419354839,1.0,1.0,1.0,0.02329513432275033,1.0,1.0,0.02329513432275033,0.0455296493482651,10398.0,../models/Easy_PT_Scratch/eval.003.json,Easy_PT_Scratch,Easy_PT_Scratch,3.0
